# Absolute Values
uptime: 349894
memory_usage: 39006208
requests_abs: 640866
traffic_out_abs: 8811598713
traffic_in_abs: 292744726
connections_abs: 8

# Average Values (since start)
requests_avg: 1
traffic_out_avg: 25183
traffic_in_avg: 836
connections_avg: 4

# Average Values (5 seconds)
requests_avg_5sec: 7
traffic_out_avg_5sec: 45142
traffic_in_avg_5sec: 2938
connections_avg_5sec: 1

# Connection States
connection_state_start: 0
connection_state_read_header: 0
connection_state_handle_request: 1
connection_state_write_response: 0
connection_state_keep_alive: 7
connection_state_upgraded: 0

# Status Codes (since start)
status_1xx: 0
status_2xx: 515698
status_3xx: 70456
status_4xx: 52891
status_5xx: 572
